#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
15947	7524
15948	8067
15949	7700
15950	9440
15951	9245
15952	2996
15953	2111
15954	2327
15955	2235
15956	4319
15957	3921
15958	2907
15959	2911
15960	1986
15961	24186
15962	4722
15963	2036
15964	15770
15965	3086
15966	8133
15967	4814
15968	2912
15969	6377
15970	3065
15971	11767
15972	7614
15973	2991
15974	29998
15975	4517
15976	2233
15977	4011
15978	4557
15979	13585
15980	11463
15981	2058
15982	2704
15983	3032
15984	5483
15985	5937
15986	3641
15987	14106
15988	5958
15989	18687
15990	12868
15991	2034
15992	10977
15993	2545
15994	7971
15995	4602
15996	20550
15997	8021
15998	3631
15999	5047
16000	2151
16001	34601
16002	8946
16003	3944
16004	1988
16005	16325
16006	4277
16007	4746
16008	20698
16009	3473
16010	5616
16011	7448
16012	5163
16013	3593
16014	8920
16015	3271
16016	1642
16017	3039
16018	9440
16019	2470
16020	2166
16021	12838
16022	21061
16023	4953
16024	3026
16025	7528
16026	11752
16027	7090
16028	11911
16029	2174
16030	1496
16031	4828
16032	3078
16033	10903
16034	3464
16035	3361
16036	4841
16037	2843
16038	2903
16039	17817
16040	3977
16041	5096
16042	4538
16043	2031
16044	2382
16045	10212
16046	3466
16047	2247
16048	3594
16049	9379
16050	2858
16051	2626
16052	7321
16053	2523
16054	3299
16055	3850
16056	2273
16057	2157
16058	3527
16059	5060
16060	5737
16061	1667
16062	4642
16063	1657
16064	5648
16065	1472
16066	3976
16067	4475
16068	2813
16069	2996
16070	16685
16071	3878
16072	2538
16073	2948
16074	5399
16075	2829
16076	2949
16077	3285
16078	15281
16079	3145
16080	2462
16081	17481
16082	10854
16083	2405
16084	4594
16085	4390
16086	2034
16087	7929
16088	2330
16089	3966
16090	3173
16091	3379
16092	3024
16093	5374
16094	6121
16095	5189
16096	20573
16097	8580
16098	4148
16099	3171
16100	2248
16101	5544
16102	12616
16103	5372
16104	8837
16105	10263
16106	5642
16107	3641
16108	3170
16109	2419
16110	3769
16111	10644
16112	13848
16113	12317
16114	4466
16115	5116
16116	2526
16117	5382
16118	4675
16119	13664
16120	8825
16121	2963
16122	7505
16123	1504
16124	3647
16125	21511
16126	22416
16127	10966
16128	3102
16129	3242
16130	3377
16131	8759
16132	2382
16133	4027
16134	5247
16135	3618
16136	2766
16137	2684
16138	5894
16139	1705
16140	19641
16141	7062
16142	7924
16143	3522
16144	11330
16145	2796
16146	12510
16147	2483
16148	3946
16149	5783
16150	12596
16151	4290
16152	10834
16153	2841
16154	6166
16155	2717
16156	7726
16157	2431
16158	6437
16159	5242
16160	11876
16161	3411
16162	2955
16163	2477
16164	12837
16165	2109
16166	11299
16167	31326
16168	4185
16169	18296
16170	3249
16171	5660
16172	2849
16173	6259
16174	7010
16175	4706
16176	9358
16177	2905
16178	6398
16179	12123
16180	7438
16181	6972
16182	36930
16183	2117
16184	3201
16185	22593
16186	18841
16187	2536
16188	6898
16189	2830
16190	10005
16191	15544
16192	3603
16193	3404
16194	3447
16195	2761
16196	9634
16197	2766
16198	5167
16199	3904
16200	12324
16201	3465
16202	4148
16203	37920
16204	5724
16205	31867
16206	2468
16207	9403
16208	5457
16209	4051
16210	2126
16211	5885
16212	3130
16213	1782
16214	5451
16215	3062
16216	1948
16217	3252
16218	18567
16219	2723
16220	2815
16221	2069
16222	8266
16223	2858
16224	3165
16225	3565
16226	2091
16227	3094
16228	4733
16229	5798
16230	6861
16231	3073
16232	4350
16233	19890
16234	17669
16235	3832
16236	1987
16237	4116
16238	30713
16239	3466
16240	6230
16241	22959
16242	3063
16243	13838
16244	3260
16245	15414
16246	9923
16247	3208
16248	2836
16249	6457
16250	2819
16251	18703
16252	2462
16253	3578
16254	19423
16255	4424
16256	15000
16257	16463
16258	3219
16259	4544
16260	2095
16261	3406
16262	3088
16263	28908
16264	2312
16265	3235
16266	1910
16267	3958
16268	4832
16269	20913
16270	2388
16271	6263
16272	2271
16273	2607
16274	4056
16275	3832
16276	4167
16277	12404
16278	7176
16279	3716
16280	4622
16281	1914
16282	1678
16283	1814
16284	12322
16285	7510
16286	30841
16287	6013
16288	3435
16289	23494
16290	2741
16291	6256
16292	7131
16293	1271
16294	1577
16295	6451
16296	3777
16297	3424
16298	3098
16299	3353
16300	2410
16301	11344
16302	5264
16303	4443
16304	2930
16305	10364
16306	2911
16307	18259
16308	5740
16309	1793
16310	4339
16311	24126
16312	9941
16313	3350
16314	3826
16315	2402
16316	6651
16317	3799
16318	3536
16319	2273
16320	1449
16321	23989
16322	1865
16323	9585
16324	4717
16325	14559
16326	29370
16327	3648
16328	15310
16329	1765
16330	5079
16331	9116
16332	12339
16333	11048
16334	4372
16335	6341
16336	2592
16337	2097
16338	3317
16339	2592
16340	9865
16341	4438
16342	5209
16343	11403
16344	2634
16345	4239
16346	8663
16347	11864
16348	7206
16349	3126
16350	6764
16351	2722
16352	2379
16353	2313
16354	4336
16355	11160
16356	4031
16357	10738
16358	6880
16359	14787
16360	4456
16361	2748
16362	2710
16363	10458
16364	17140
16365	5793
16366	2772
16367	6969
16368	10626
16369	6157
16370	3539
16371	2630
16372	4422
16373	3543
16374	10608
16375	4076
16376	4028
16377	2344
16378	4469
16379	38371
16380	1936
16381	2344
16382	4240
16383	8495
16384	2165
16385	3949
16386	3316
16387	4382
16388	6097
16389	2174
16390	3929
16391	4645
16392	8063
16393	14527
16394	27524
16395	3024
16396	4083
16397	2540
16398	45718
16399	2468
16400	5442
16401	2362
16402	12782
16403	2163
16404	2183
16405	1738
16406	4804
16407	14844
16408	1636
16409	10852
16410	2455
16411	1647
16412	2096
16413	4294
16414	17647
16415	2448
16416	4080
16417	4823
16418	4575
16419	4375
16420	2950
16421	3081
16422	7302
16423	4854
16424	11091
16425	4499
16426	14116
16427	10166
16428	9786
16429	2319
16430	28112
16431	8440
16432	20759
16433	5189
16434	2076
16435	4827
16436	2039
16437	13370
16438	11198
16439	4081
16440	2892
16441	10128
16442	4207
16443	19964
16444	3547
16445	3213
16446	22056
16447	3628
16448	3029
16449	2584
16450	2843
16451	3812
16452	2214
16453	13356
16454	3883
16455	2012
16456	3633
16457	4092
16458	2947
16459	2515
16460	3251
16461	13872
16462	1689
16463	1866
16464	3190
16465	3541
16466	6440
16467	2744
16468	4412
16469	2227
16470	4547
16471	4708
16472	6282
16473	10897
16474	1720
16475	4858
16476	2269
16477	4356
16478	2605
16479	3698
16480	4426
16481	2600
16482	2625
16483	3022
16484	2251
16485	1988
16486	4110
16487	17147
16488	2208
16489	9498
16490	4381
16491	12653
16492	5997
16493	2861
16494	3404
16495	10547
16496	2806
16497	5382
16498	2699
16499	8415
16500	8707
16501	2864
16502	5429
16503	2616
16504	3675
16505	1831
16506	5731
16507	3992
16508	9840
16509	3339
16510	4273
16511	4015
16512	11439
16513	33218
16514	2195
16515	4133
16516	1721
16517	5576
16518	6757
16519	4783
16520	5513
16521	4148
16522	4124
16523	2386
16524	2974
16525	1978
16526	3464
16527	2621
16528	5115
16529	3970
16530	8994
16531	37298
16532	2532
16533	10437
16534	7150
16535	21376
16536	6557
16537	6344
16538	6027
16539	4126
16540	2794
16541	3412
16542	2696
16543	22004
16544	3936
16545	3215
16546	2778
16547	5958
16548	4664
16549	6842
16550	4427
16551	1671
16552	2601
16553	5248
16554	2514
16555	2565
16556	2793
16557	3167
16558	6870
16559	1608
16560	3028
16561	11574
16562	11178
16563	1426
16564	3263
16565	9665
16566	17579
16567	2008
16568	6087
16569	12777
16570	5280
16571	18550
16572	3992
16573	2283
16574	2749
16575	3157
16576	4199
16577	3940
16578	7141
16579	8625
16580	17649
16581	13731
16582	3155
16583	2169
16584	10260
16585	4528
16586	1949
16587	3025
16588	3989
16589	4951
16590	4222
16591	5117
16592	2887
16593	3770
16594	2313
16595	3308
16596	4557
16597	3959
16598	22077
16599	18427
16600	3378
16601	5527
16602	6013
16603	3360
16604	11142
16605	11491
16606	3732
16607	3444
16608	3324
16609	3032
16610	4666
16611	4308
16612	2696
16613	3648
16614	10902
16615	7153
16616	2314
16617	3667
16618	7701
16619	8656
16620	1879
16621	4935
16622	4074
16623	4016
16624	9532
16625	2783
16626	20709
16627	3015
16628	3397
16629	1972
16630	3308
16631	9020
16632	9394
16633	4172
16634	2887
16635	4708
16636	4366
16637	4246
16638	2086
16639	3085
16640	4711
16641	6740
16642	3053
16643	3252
16644	3585
16645	12497
16646	4015
16647	4101
16648	3537
16649	2456
16650	3372
16651	2373
16652	2422
16653	2550
16654	11719
16655	4598
16656	3308
16657	2611
16658	2594
16659	6525
16660	2678
16661	3505
16662	2865
16663	2867
16664	9518
16665	4381
16666	2832
16667	3020
16668	14330
16669	3521
16670	2650
16671	3044
16672	2379
16673	3840
16674	26601
16675	7904
16676	3608
16677	2329
16678	1999
16679	2730
16680	2014
16681	4504
16682	4168
16683	4300
16684	2024
16685	16832
16686	19984
16687	3667
16688	11142
16689	4801
16690	5212
16691	5356
16692	3536
16693	3078
16694	6553
16695	8063
16696	3023
16697	2617
16698	35143
16699	2177
16700	3192
16701	2475
16702	28403
16703	1971
16704	15550
16705	17486
16706	1322
16707	3666
16708	6151
16709	2847
16710	4659
16711	8156
16712	22703
16713	3807
16714	3039
16715	47496
16716	6790
16717	3849
16718	3403
16719	1690
16720	4986
16721	2956
16722	5646
16723	4608
16724	2778
16725	11635
16726	31826
16727	2435
16728	4594
16729	4053
16730	4577
16731	5619
16732	2996
16733	2396
16734	2673
16735	4154
16736	12642
16737	2537
16738	2449
16739	2483
16740	6355
16741	4600
16742	2377
16743	9847
16744	5053
16745	6488
16746	2686
16747	3827
16748	11277
16749	4238
16750	3680
16751	2766
16752	4038
16753	3322
16754	13024
16755	10682
16756	9856
16757	5540
16758	5718
16759	2765
16760	5229
16761	2194
16762	5387
16763	5721
16764	4742
16765	2602
16766	6248
16767	1871
16768	6984
16769	13055
16770	2170
16771	31263
16772	4038
16773	2070
16774	4748
16775	2668
16776	7342
16777	2892
16778	11271
16779	26873
16780	6433
16781	10734
16782	6206
16783	2208
16784	2217
16785	5673
16786	13157
16787	3226
16788	14818
16789	10213
16790	2771
16791	6981
16792	4650
16793	3114
16794	11226
16795	6261
16796	14609
16797	3224
16798	2861
16799	2095
16800	3073
16801	2253
16802	3297
16803	6526
16804	2016
16805	2506
16806	31357
16807	18346
16808	4360
16809	5465
16810	5686
16811	2293
16812	5578
16813	6475
16814	5204
16815	2946
16816	8400
16817	9330
16818	4739
16819	2039
16820	6681
16821	2083
16822	2490
16823	2417
16824	4105
16825	1821
16826	14386
16827	6583
16828	7461
16829	8043
16830	5391
16831	17739
16832	28901
16833	2767
16834	4258
16835	2958
16836	4279
16837	2399
16838	2395
16839	10234
16840	4634
16841	4229
16842	10495
16843	2067
16844	3336
16845	5016
16846	13415
16847	2635
16848	4808
16849	2161
16850	16664
16851	9231
16852	8059
16853	3358
16854	5593
16855	3278
16856	2949
16857	6485
16858	12576
16859	12616
16860	4862
16861	8870
16862	2266
16863	1671
16864	2809
16865	5917
16866	4209
16867	33809
16868	23977
16869	11613
16870	2446
16871	3040
16872	2749
16873	2009
16874	5536
16875	11810
16876	4246
16877	3401
16878	1481
16879	9205
16880	8145
16881	4667
16882	3796
16883	1935
16884	5168
16885	2824
16886	3287
16887	2376
16888	14082
16889	3632
16890	14262
16891	4874
16892	9040
16893	2773
16894	4604
16895	2005
16896	3899
16897	39503
16898	13633
16899	2506
16900	1720
16901	3021
16902	4386
16903	2169
16904	30879
16905	3673
16906	1878
16907	2941
16908	12498
16909	11004
16910	6565
16911	2566
16912	4277
16913	6497
16914	3001
16915	1866
16916	2498
16917	6106
16918	1867
16919	3290
16920	2582
16921	9148
16922	7052
16923	1701
16924	24741
16925	4799
16926	2084
16927	3869
16928	10452
16929	3497
16930	4926
16931	7280
16932	4770
16933	1732
16934	8733
16935	2684
16936	18995
16937	13736
16938	2813
16939	34458
16940	25265
16941	2792
16942	1747
16943	5230
16944	2165
16945	7316
16946	33524
16947	2849
16948	22382
16949	2649
16950	7592
16951	4880
16952	3291
16953	10225
16954	1625
16955	3181
16956	5772
16957	4209
16958	13338
16959	15795
16960	3691
16961	3464
16962	13633
16963	11469
16964	3142
16965	24020
16966	7331
16967	2465
16968	9514
16969	7483
16970	2651
16971	5461
16972	6870
16973	2487
16974	8238
16975	2201
16976	15484
16977	4068
16978	1648
16979	21927
16980	4215
16981	4924
16982	4023
16983	5806
16984	2413
16985	15204
16986	20723
16987	4951
16988	52320
16989	1772
16990	3486
16991	4029
16992	1716
16993	4245
16994	3107
16995	2713
16996	22063
16997	19010
16998	9972
16999	4722
17000	11782
17001	15908
17002	8086
17003	2325
17004	21514
17005	1945
17006	2405
17007	23010
17008	2523
17009	2288
17010	6105
17011	1688
17012	5600
17013	6214
17014	4594
17015	1814
17016	2741
17017	4368
17018	2285
17019	2472
17020	5332
17021	4022
17022	2582
17023	5274
17024	2533
17025	2805
17026	7591
17027	1768
17028	17119
17029	3014
17030	5594
17031	8095
17032	11463
17033	4258
17034	5481
17035	9912
17036	2859
17037	2224
17038	2236
17039	3062
17040	4335
17041	2294
17042	2010
17043	2870
17044	3797
17045	1933
17046	3235
17047	5252
17048	3625
17049	2191
17050	5858
17051	29893
17052	3678
17053	2895
17054	6671
17055	4717
17056	4033
17057	12772
17058	2757
17059	2794
17060	1806
17061	2530
17062	3096
17063	2438
17064	5385
17065	4642
17066	3924
17067	3961
17068	7625
17069	5129
17070	3343
17071	10259
17072	5922
17073	5970
17074	2836
17075	4175
17076	5703
17077	12815
17078	12217
17079	14142
17080	3030
17081	2263
17082	2969
17083	2161
17084	7121
17085	29094
17086	11607
17087	12924
17088	3045
17089	10035
17090	4277
17091	4094
17092	2782
17093	2196
17094	3232
17095	3674
17096	2875
17097	7231
17098	13362
17099	5703
17100	12440
17101	21723
17102	2930
17103	5035
17104	3453
17105	4455
17106	2443
17107	2202
17108	12890
17109	2087
17110	2430
17111	2994
17112	3745
17113	26160
17114	3345
17115	2822
17116	4651
17117	3140
17118	7490
17119	4732
17120	4006
17121	3672
17122	14909
17123	2636
17124	26824
17125	2153
17126	4017
17127	3901
17128	3384
17129	4060
17130	6008
17131	6081
17132	12620
17133	6091
17134	5464
17135	11497
17136	6845
17137	2835
17138	18146
17139	5324
17140	4032
17141	3882
17142	3354
17143	4669
17144	3368
17145	2721
17146	23056
17147	2251
17148	5067
17149	6976
17150	3335
17151	3711
17152	6092
17153	2961
17154	9425
17155	3237
17156	2327
17157	5429
17158	2188
17159	5871
17160	2691
17161	1939
17162	4329
17163	5417
17164	2315
17165	2713
17166	2172
17167	2848
17168	11314
17169	7122
17170	25986
17171	3799
17172	3202
17173	4922
17174	5336
17175	23541
17176	16455
17177	3452
17178	2949
17179	3501
17180	15054
17181	1919
17182	5904
17183	2583
17184	2579
17185	2449
17186	2843
17187	2464
17188	28535
17189	1400
17190	3554
17191	2738
17192	1813
17193	2085
17194	5301
17195	2314
17196	5264
17197	6183
17198	5491
17199	4338
17200	17442
17201	2857
17202	2920
17203	3231
17204	2498
17205	3819
17206	3605
17207	1770
17208	2838
17209	25942
17210	1996
17211	2832
17212	33089
17213	2798
17214	8480
17215	20747
17216	3065
17217	7204
17218	2000
17219	2244
17220	8562
17221	5788
17222	1401
17223	2440
17224	2156
17225	2265
17226	8675
17227	2553
17228	17807
17229	2534
17230	4496
17231	2747
17232	4140
17233	4478
17234	10375
17235	2150
17236	2591
17237	2156
17238	3928
17239	2243
17240	2716
17241	9564
17242	12077
17243	6275
17244	27711
17245	3581
17246	18242
17247	2142
17248	8006
17249	2002
17250	11093
17251	2556
17252	2976
17253	4788
17254	2188
17255	2663
17256	4920
17257	2367
17258	4122
17259	8970
17260	5939
17261	4293
17262	3232
17263	3342
17264	6275
17265	6628
17266	2702
17267	18688
17268	2651
17269	3276
17270	5543
17271	2731
17272	2330
17273	2791
17274	5077
17275	5576
17276	7974
17277	14166
17278	9259
17279	3135
17280	4048
17281	3921
17282	20436
17283	2270
17284	4055
17285	3497
17286	5729
17287	3774
17288	12481
17289	3058
17290	2595
17291	2395
17292	3826
17293	2855
17294	9489
17295	3999
17296	6383
17297	15528
17298	3005
17299	5436
17300	4162
17301	2103
17302	2602
17303	6713
17304	5092
17305	2137
17306	41651
17307	4091
17308	3218
17309	8979
17310	4888
17311	2721
17312	4268
17313	4601
17314	3365
17315	4229
17316	8762
17317	4955
17318	5323
17319	12226
17320	3563
17321	2332
17322	1575
17323	18315
17324	4076
17325	6273
17326	16230
17327	21915
17328	2846
17329	6669
17330	1795
17331	5186
17332	4757
17333	1906
17334	4411
17335	5982
17336	3725
17337	3108
17338	3352
17339	6409
17340	10742
17341	3319
17342	2564
17343	3316
17344	6094
17345	2068
17346	4780
17347	4305
17348	3601
17349	3999
17350	2286
17351	19958
17352	2980
17353	2887
17354	5388
17355	4819
17356	4453
17357	3437
17358	5221
17359	4214
17360	33508
17361	53330
17362	3180
17363	5981
17364	7351
17365	20653
17366	2131
17367	4925
17368	3224
17369	16354
17370	7443
17371	16264
17372	2393
17373	2358
17374	2478
17375	4430
17376	7358
17377	3922
17378	3358
17379	4552
17380	8736
17381	4006
17382	2684
17383	3472
17384	12922
17385	3040
17386	3464
17387	6508
17388	2214
17389	3595
17390	4600
17391	25042
17392	3319
17393	3308
17394	15257
17395	2153
17396	5923
17397	4405
17398	4270
17399	3547
17400	2893
17401	7456
17402	20903
17403	2306
17404	3306
17405	24379
17406	12253
17407	3674
17408	3793
17409	5936
17410	8013
17411	20652
17412	21708
17413	9718
17414	1933
17415	3308
17416	6297
17417	3025
17418	11972
17419	23231
17420	5561
17421	3922
17422	2563
17423	2154
17424	2210
17425	4687
17426	2583
17427	8296
17428	2652
17429	4659
17430	20477
17431	3279
17432	3345
17433	14358
17434	5138
17435	8898
17436	24228
17437	1936
17438	5637
17439	5298
17440	5266
17441	2662
17442	2165
17443	11765
17444	1890
17445	2293
17446	13098
17447	8790
17448	3909
17449	25697
17450	4968
17451	6866
17452	16451
17453	3377
17454	2819
17455	13953
17456	5040
17457	3671
17458	1632
17459	3095
17460	3561
17461	9433
17462	2373
17463	6019
17464	5346
17465	2473
17466	8035
17467	19655
17468	3231
17469	3380
17470	5417
17471	4764
17472	4579
17473	3098
17474	3157
17475	11936
17476	4989
17477	2317
17478	14211
17479	11786
17480	20904
17481	2209
17482	3501
17483	4576
17484	9827
17485	3994
17486	15589
17487	5879
17488	5188
17489	2838
17490	2900
17491	2770
17492	6398
17493	20810
17494	4234
17495	27953
17496	4949
17497	3524
17498	9028
17499	4180
17500	1931
17501	6755
17502	18901
17503	22612
17504	3603
17505	6403
17506	3503
17507	2832
17508	3419
17509	3149
17510	2258
17511	4783
17512	11398
17513	4487
17514	23108
17515	16048
17516	2973
17517	2166
17518	5695
17519	3962
17520	1989
17521	5016
17522	5792
17523	2716
17524	3842
17525	3215
17526	3381
17527	3228
17528	15598
17529	3217
17530	2713
17531	2513
17532	4046
17533	2786
17534	17078
17535	3258
17536	2548
17537	7284
17538	3034
17539	17038
17540	3296
17541	29971
17542	5983
17543	3778
17544	8266
17545	8087
17546	2776
17547	5065
17548	4810
17549	13791
17550	2629
17551	27841
17552	20576
17553	31806
17554	5491
17555	3062
17556	2392
17557	3817
17558	11787
17559	3872
17560	3343
17561	27188
17562	3275
17563	7212
17564	3351
17565	4953
17566	5926
17567	16862
17568	8114
17569	2033
17570	2958
17571	8692
17572	11634
17573	3617
17574	8664
17575	3631
17576	11334
17577	4839
17578	1668
17579	2641
17580	9646
17581	3737
17582	7088
17583	5897
17584	2499
17585	2398
17586	1986
17587	4168
17588	5013
17589	2596
17590	2420
17591	4115
17592	2984
17593	2414
17594	22121
17595	4596
17596	3900
17597	2508
17598	3843
17599	3630
17600	5453
17601	5507
17602	1896
17603	3760
17604	3595
17605	2264
17606	3306
17607	3091
17608	10658
17609	12452
17610	3088
17611	2971
17612	2830
17613	2172
17614	10021
17615	21649
17616	3600
17617	4085
17618	2449
17619	3166
17620	20828
17621	6005
17622	6758
17623	3428
17624	7567
17625	12937
17626	2062
17627	7599
17628	4576
17629	5255
17630	9963
17631	3282
17632	9653
17633	2466
17634	12098
17635	2256
17636	40535
17637	8320
17638	9279
17639	17057
17640	5951
17641	10623
17642	1915
17643	3416
17644	3714
17645	2298
17646	14295
17647	2676
17648	3992
17649	2157
17650	3049
17651	3178
17652	4549
17653	2500
17654	22183
17655	2146
17656	5987
17657	4821
17658	14451
17659	9722
17660	6157
17661	1581
17662	1922
17663	9677
17664	12234
17665	17294
17666	3318
17667	4239
17668	4185
17669	41014
17670	2836
17671	9839
17672	12061
17673	3285
17674	2378
17675	2363
17676	2728
17677	8469
17678	3508
17679	4392
17680	2463
17681	6118
17682	2519
17683	2647
17684	31829
17685	23082
17686	22522
17687	14766
17688	25165
17689	6679
17690	10871
17691	4239
17692	2517
17693	6379
17694	9037
17695	19400
17696	2833
17697	3618
17698	3445
17699	4562
17700	2488
17701	16616
17702	2270
17703	2494
17704	3446
17705	2221
17706	2408
17707	4585
17708	8784
17709	3302
17710	6760
17711	3272
17712	4093
17713	4341
17714	3195
17715	3089
17716	2308
17717	5057
17718	6021
17719	3343
17720	9360
17721	2764
17722	6033
17723	2658
17724	10913
17725	3457
17726	2666
17727	2068
17728	5245
17729	3643
17730	2356
17731	17670
17732	2931
17733	4765
17734	10417
17735	4416
17736	3262
17737	5843
17738	3987
17739	5599
17740	4511
17741	5847
17742	3147
17743	13546
17744	7259
17745	6652
17746	17538
17747	4297
17748	4087
17749	3276
17750	6373
17751	2913
17752	9081
17753	6365
17754	6648
17755	2168
17756	4666
17757	2444
17758	3801
17759	17244
17760	3130
17761	3933
17762	3349
17763	4557
17764	13716
17765	16242
17766	2412
17767	2570
17768	3757
17769	3623
17770	9538
17771	4541
17772	4786
17773	5468
17774	3431
17775	2722
17776	5073
17777	2316
17778	5272
17779	18458
17780	2346
17781	5072
17782	5317
17783	3004
17784	3749
17785	12561
17786	6061
17787	3356
17788	14774
17789	3027
17790	25499
17791	2265
17792	5928
17793	20292
17794	3544
17795	2746
17796	6188
17797	4584
17798	14336
17799	5678
17800	4899
17801	12077
17802	7358
17803	5597
17804	4986
17805	4772
17806	5015
17807	6042
17808	3138
17809	2998
17810	3149
17811	14789
17812	5455
17813	3318
17814	8132
17815	2929
17816	16584
17817	23702
17818	1575
17819	2582
17820	1297
17821	2484
17822	3403
17823	30047
17824	1988
17825	3176
17826	3085
17827	8770
17828	4807
17829	2982
17830	3780
17831	3996
17832	5374
17833	25778
17834	3815
17835	4755
17836	4273
17837	20533
17838	2944
17839	13811
17840	4683
17841	4582
17842	25435
17843	2222
17844	2718
17845	3238
17846	2341
17847	3956
17848	6205
17849	4397
17850	6707
17851	30785
17852	3544
17853	4216
17854	9559
17855	8433
17856	3651
17857	2218
17858	7763
17859	11165
17860	42336
17861	2338
17862	2532
17863	2217
17864	4162
17865	4382
17866	2975
17867	10712
17868	3414
17869	6363
17870	2427
17871	1745
17872	5426
17873	5224
17874	6312
17875	10277
17876	6360
17877	12276
17878	3062
17879	2694
17880	5663
17881	4069
17882	2909
17883	37093
17884	4486
17885	2945
17886	2824
17887	2031
17888	2352
17889	19829
17890	2802
17891	2341
17892	4778
17893	2429
17894	4128
17895	6557
17896	4610
17897	3349
17898	10694
17899	3275
17900	3140
17901	3629
17902	7673
17903	10551
17904	4799
17905	12946
17906	3037
17907	2407
17908	18144
17909	4796
17910	1861
17911	2589
17912	30234
17913	4497
17914	5682
17915	16814
17916	11873
17917	1804
17918	3035
17919	8907
17920	11225
17921	2242
17922	2433
17923	3209
17924	3845
17925	5473
17926	27113
17927	3046
17928	2342
17929	10024
17930	5265
17931	2694
17932	21213
17933	1894
17934	18467
17935	3014
17936	1742
17937	4068
17938	3444
17939	10179
17940	5085
17941	9010
17942	15727
17943	2861
17944	2003
17945	11593
17946	4525
17947	2722
17948	5668
17949	3355
17950	2444
17951	2896
17952	2372
17953	28366
17954	4122
17955	8112
17956	4341
17957	12946
17958	2877
17959	16739
17960	1407
17961	2152
17962	32581
17963	3122
17964	9678
17965	2683
17966	3519
17967	6989
17968	11769
17969	1682
17970	3478
17971	4046
17972	12021
17973	2709
17974	3181
17975	4171
17976	2802
17977	5641
17978	9682
17979	4986
17980	3275
17981	8589
17982	3268
17983	5079
17984	11370
17985	7401
17986	2836
17987	2974
17988	2652
17989	3866
17990	11447
17991	2201
17992	4894
17993	7997
17994	16437
17995	14173
17996	4336
17997	2814
17998	2085
17999	2459
18000	2868
18001	4578
18002	5728
18003	6873
18004	6885
18005	2836
18006	2968
18007	3364
18008	3732
18009	7859
18010	4861
18011	4831
18012	4164
18013	6360
18014	2232
18015	41167
18016	2655
18017	8422
18018	3934
18019	2949
18020	2158
18021	1956
18022	2698
18023	8106
18024	14289
18025	9580
18026	17831
18027	2591
18028	9310
18029	2681
18030	3712
18031	3517
18032	3639
18033	5519
18034	4634
18035	5034
18036	3510
18037	8272
18038	18654
18039	4276
18040	10476
18041	3263
18042	4409
18043	3225
18044	3802
18045	3094
18046	6195
18047	4663
18048	11409
18049	7434
18050	2957
18051	2895
18052	2270
18053	2648
18054	5399
18055	9399
18056	13295
18057	4939
18058	22003
18059	3117
18060	2135
18061	3610
18062	24338
18063	3463
18064	24664
18065	6069
18066	4429
18067	6701
18068	4315
18069	4559
18070	3636
18071	4088
18072	3625
18073	4468
18074	2701
18075	3039
18076	5837
18077	12723
18078	8655
18079	3100
18080	3320
18081	11087
18082	3184
18083	4775
18084	3969
18085	2809
18086	8055
18087	2220
18088	3681
18089	4970
18090	4275
18091	3779
18092	4489
18093	4109
18094	4179
18095	9188
18096	3298
18097	2560
18098	2350
18099	2528
18100	1979
18101	5905
18102	16059
18103	10325
18104	2633
18105	20983
18106	4041
18107	3667
18108	11194
18109	5866
18110	1851
18111	12465
18112	21950
18113	8661
18114	2717
18115	6350
18116	2598
18117	3965
18118	2121
18119	5038
18120	13254
18121	8622
18122	3731
18123	2200
18124	1868
18125	11403
18126	13907
18127	4419
18128	2220
18129	20903
18130	2892
18131	9304
18132	2952
18133	14264
18134	13268
18135	3118
18136	3335
18137	8159
18138	19593
18139	6456
18140	2088
18141	1796
18142	11918
18143	9382
18144	4053
18145	1943
18146	3694
18147	3401
18148	3848
18149	21476
18150	3257
18151	2153
18152	2188
18153	3253
18154	30637
18155	22208
18156	4891
18157	16906
18158	11312
18159	18020
18160	6228
18161	3141
18162	3124
18163	3300
18164	3750
18165	9872
18166	2021
18167	3033
18168	2474
18169	2127
18170	19834
18171	3694
18172	3246
18173	4853
18174	3139
18175	4619
18176	4100
18177	3412
18178	1918
18179	3164
18180	2048
18181	5890
18182	3170
18183	21306
18184	2263
18185	1984
18186	13194
18187	5448
18188	2110
18189	2391
18190	3518
18191	2344
18192	3534
18193	8838
18194	17829
18195	3710
18196	3416
18197	11978
18198	6491
18199	2542
18200	14393
18201	10063
18202	3695
18203	2193
18204	3162
18205	9050
18206	3970
18207	4255
18208	4312
18209	6999
18210	7425
18211	2822
18212	5029
18213	12597
18214	2858
18215	15908
18216	3980
18217	3193
18218	2073
18219	4598
18220	2110
18221	3947
18222	2111
18223	9903
18224	2480
18225	5193
18226	3435
18227	3099
18228	2406
18229	4280
18230	2703
18231	2623
18232	3627
18233	5175
18234	3595
18235	3598
18236	3559
18237	4884
18238	16055
18239	4759
18240	34845
18241	3300
18242	3590
18243	3027
18244	2044
18245	2956
18246	3199
18247	4251
18248	5842
18249	12845
18250	14203
18251	30293
18252	2487
18253	3996
18254	6260
18255	3771
18256	2548
18257	2513
18258	7268
18259	19243
18260	2718
18261	21058
18262	2606
18263	2898
18264	6879
18265	28684
18266	27248
18267	3865
18268	4955
18269	16489
18270	5287
18271	3433
18272	2470
18273	13222
